  CASE LOWER(pColorName)  
  OF 'black'
    RETURN COLOR:Black
  OF 'maroon'
    RETURN COLOR:Maroon
  OF 'green'
    RETURN COLOR:Green
  OF 'olive'
    RETURN COLOR:Olive
  OF 'orange'
    RETURN COLOR:Orange
  OF 'navy'
    RETURN COLOR:Navy
  OF 'purple'
    RETURN COLOR:Purple
  OF 'teal'
    RETURN COLOR:Teal
  OF 'gray'
    RETURN COLOR:Gray
  OF 'silver'
    RETURN COLOR:Silver
  OF 'red'
    RETURN COLOR:Red
  OF 'lime'
    RETURN COLOR:Lime
  OF 'yellow'
    RETURN COLOR:Yellow
  OF 'blue'
    RETURN COLOR:Blue
  OF 'fuchsia' OROF 'fuschia'
    RETURN COLOR:Fuchsia
  OF 'aqua'
    RETURN COLOR:Aqua
  OF 'white'
    RETURN COLOR:White
    
    
  OF 'none'
    RETURN COLOR:NONE
  OF 'scrollbar'
    RETURN COLOR:SCROLLBAR
  OF 'background'
    RETURN COLOR:BACKGROUND
  OF 'activecaption'
    RETURN COLOR:ACTIVECAPTION
  OF 'inactivecaption'
    RETURN COLOR:INACTIVECAPTION
  OF 'menu'
    RETURN COLOR:MENU
  OF 'window'
    RETURN COLOR:WINDOW
  OF 'windowframe'
    RETURN COLOR:WINDOWFRAME
  OF 'menutext'
    RETURN COLOR:MENUTEXT
  OF 'windowtext'
    RETURN COLOR:WINDOWTEXT
  OF 'captiontext'
    RETURN COLOR:CAPTIONTEXT
  OF 'activeborder'
    RETURN COLOR:ACTIVEBORDER
  OF 'inactiveborder'
    RETURN COLOR:INACTIVEBORDER
  OF 'appworkspace'
    RETURN COLOR:APPWORKSPACE
  OF 'highlight'
    RETURN COLOR:HIGHLIGHT
  OF 'highlighttext'
    RETURN COLOR:HIGHLIGHTTEXT
  OF 'btnface'
    RETURN COLOR:BTNFACE
  OF 'btnshadow'
    RETURN COLOR:BTNSHADOW
  OF 'graytext'
    RETURN COLOR:GRAYTEXT
  OF 'btntext'
    RETURN COLOR:BTNTEXT
  OF 'inactivecaptiontext'
    RETURN COLOR:INACTIVECAPTIONTEXT
  OF 'btnhighlight'
    RETURN COLOR:BTNHIGHLIGHT
    

    COMPILE('__C8__', _C80_)
    
  OF 'menubar'
    RETURN COLOR:MENUBAR

    !'__C8__'
  
  
  END
