  CASE LOWER(pPropertyName)
  OF 'text'
    RETURN PROP:Text
  OF 'xpos'
    RETURN PROP:Xpos
  OF 'ypos'
    RETURN PROP:Ypos
  OF 'width'
    RETURN PROP:Width
  OF 'height'
    RETURN PROP:Height
  OF 'center'
    RETURN PROP:Center
  OF'left'
    RETURN PROP:Left
  OF 'right'
    RETURN PROP:Right
  OF 'above'
    RETURN PROP:Above
  OF 'below'
    RETURN PROP:Below
  OF 'fontname'
    RETURN PROP:FontName
  OF 'fontsize'
    RETURN PROP:FontSize
  OF 'fontcolor'
    RETURN PROP:FontColor
  OF 'fontstyle'
    RETURN PROP:FontStyle
  OF 'rangelow'
    RETURN PROP:RangeLow
  OF 'rangehigh'
    RETURN PROP:RangeHigh
  OF 'double'
    RETURN PROP:Double
  OF 'resize'
    RETURN PROP:Resize
  OF 'noframe'
    RETURN PROP:NoFrame
  OF 'ins'
    RETURN PROP:Ins
  OF 'ovr'
    RETURN PROP:Ovr
  OF 'boxed'
    RETURN PROP:Boxed
  OF 'cap'
    RETURN PROP:Cap
  OF 'default'
    RETURN PROP:Default
  OF 'disable'
    RETURN PROP:Disable
  OF 'fill'
    RETURN PROP:Fill
  OF 'from'
    RETURN PROP:From
  OF 'full'
    RETURN PROP:Full
  OF 'gray'
    RETURN PROP:Gray
  OF 'hide'
    RETURN PROP:Hide
  OF 'hlp'
    RETURN PROP:Hlp
  OF 'hscroll'
    RETURN PROP:HScroll
  OF 'icon'
    RETURN PROP:Icon
  OF 'iconize'
    RETURN PROP:Iconize
  OF 'imm'
    RETURN PROP:Imm
  OF 'key'
    RETURN PROP:Key
  OF 'mask'
    RETURN PROP:Mask
  OF 'maximize'
    RETURN PROP:Maximize
  OF 'msg'
    RETURN PROP:Msg
  OF 'nobar'
    RETURN PROP:NoBar
  OF 'password'
    RETURN PROP:Password
  OF 'readonly'
    RETURN PROP:ReadOnly
  OF 'req'
    RETURN PROP:Req
  OF 'round'
    RETURN PROP:Round
  OF 'scroll'
    RETURN PROP:Scroll
  OF 'skip'
    RETURN PROP:Skip
  OF 'system'
    RETURN PROP:System
  OF 'format'
    RETURN PROP:Format
  OF 'timer'
    RETURN PROP:Timer
  OF 'check'
    RETURN PROP:Check
  OF 'trn'
    RETURN PROP:Trn
  OF 'upr'
    RETURN PROP:Upr
  OF 'vscroll'
    RETURN PROP:VScroll
  OF 'items'
    RETURN PROP:Items
  OF 'selected'
    RETURN PROP:Selected
  OF 'selstart'
    RETURN PROP:SelStart
  OF 'selend'
    RETURN PROP:SelEnd
  OF 'auto'
    RETURN PROP:Auto
  OF 'toolbox'
    RETURN PROP:ToolBox
  OF 'follows'
    RETURN PROP:Follows
  OF 'touched'
    RETURN PROP:Touched
  OF 'vscrollpos'
    RETURN PROP:VScrollPos
  OF 'tip' OROF 'tooltip'
    RETURN PROP:Tip
  OF 'vertical'
    RETURN PROP:Vertical
  OF 'smooth'
    RETURN PROP:Smooth
  OF 'progress'
    RETURN PROP:Progress
  OF 'wizard'
    RETURN PROP:Wizard
  OF 'notips'
    RETURN PROP:NoTips
  OF 'spread'
    RETURN PROP:Spread
  OF 'screentext'
    RETURN PROP:ScreenText
  OF 'hscrollpos'
    RETURN PROP:HScrollPos
  OF 'value'
    RETURN PROP:Value
  OF 'truevalue'
    RETURN PROP:TrueValue
  OF 'falsevalue'
    RETURN PROP:FalseValue
  OF 'join'
    RETURN PROP:Join
  OF 'nosheet'
    RETURN PROP:NoSheet
  OF 'bevelouter'
    RETURN PROP:BevelOuter
  OF 'bevelinner'
    RETURN PROP:BevelInner
  OF 'bevelstyle'
    RETURN PROP:BevelStyle
  OF 'linewidth'
    RETURN PROP:LineWidth
  OF 'angle'
    RETURN PROP:Angle
  OF 'color' OROF 'background' OROF 'fillcolor'
    RETURN PROP:FillColor
  OF 'selectedcolor'
    RETURN PROP:SelectedColor
  OF 'selectedfillcolor'
    RETURN PROP:SelectedFillColor
  OF 'lineheight'
    RETURN PROP:LineHeight
  OF 'dropwidth'
    RETURN PROP:DropWidth
  OF 'alwaysdrop'
    RETURN PROP:AlwaysDrop
  OF 'up'
    RETURN PROP:Up
  OF 'dpwn'
    RETURN PROP:Down
  OF 'upsidedown'
    RETURN PROP:UpsideDown
  OF 'single'
    RETURN PROP:Single
  OF 'repeat'
    RETURN PROP:Repeat
  OF 'delay'
    RETURN PROP:Delay
  OF 'flat'
    RETURN PROP:Flat
  OF 'wallpaper'
    RETURN PROP:WallPaper
  OF 'tiled'
    RETURN PROP:Tiled
  OF 'centered'
    RETURN PROP:Centered
  OF 'fontcharset'
    RETURN PROP:FontCharSet
  OF 'xorigin'
    RETURN PROP:XOrigin
  OF 'yorigin'
    RETURN PROP:YOrigin
  OF 'brokentabs'
    RETURN PROP:BrokenTabs
  OF 'buffer'
    RETURN PROP:Buffer
  OF 'wheelscroll'
    RETURN PROP:WheelScroll
  OF 'nexttabstop'
    RETURN PROP:NextTabStop
  OF 'prevtabstop'
    RETURN PROP:PrevTabStop
  OF 'propvscroll'
    RETURN PROP:PropVScroll
  OF 'layout'
    RETURN PROP:Layout
  OF 'notheme'
    RETURN PROP:NoTheme
    
  COMPILE('__C8__', _C80_)
    
  OF 'both'
    RETURN PROP:Both
  OF 'noticks'
    RETURN PROP:NoTicks
  OF 'sliderpos'
    RETURN PROP:SliderPos

  !'__C8__'

    
  COMPILE('__C10__', _C100_)
  
  OF 'gradientfromcolor'
    RETURN PROP:GradientFromColor
  OF 'gradienttocolor'
    RETURN PROP:GradientToColor
  OF 'gradienttype'
    RETURN PROP:GradientType
    
  !'__C10__'
    
  END
